[1;34m * packages merged:
[0m     Tue Jun  4 01:35:05 2024 >>>[1;32m media-gfx/exiv2-0.28.2-r1
[0m     Tue Jun  4 01:35:13 2024 >>>[1;32m dev-python/jinja-3.1.4
[0m     Tue Jun  4 01:35:22 2024 >>>[1;32m dev-python/poetry-core-1.9.0
[0m     Tue Jun  4 01:35:50 2024 >>>[1;32m dev-python/pyyaml-6.0.1-r1
[0m     Tue Jun  4 01:36:06 2024 >>>[1;32m dev-python/msgpack-1.0.8
[0m     Tue Jun  4 01:36:17 2024 >>>[1;32m dev-python/pycparser-2.22
[0m     Tue Jun  4 01:36:25 2024 >>>[1;32m dev-python/linkify-it-py-2.0.3
[0m     Tue Jun  4 01:36:34 2024 >>>[1;32m dev-python/isodate-0.6.1-r1
[0m     Tue Jun  4 01:36:42 2024 >>>[1;32m media-gfx/scour-0.38.2-r1
[0m     Tue Jun  4 01:36:50 2024 >>>[1;32m dev-python/lockfile-0.12.2-r3
[0m     Tue Jun  4 01:36:59 2024 >>>[1;32m dev-python/iniparse-0.5_p20221102
[0m     Tue Jun  4 01:37:07 2024 >>>[1;32m dev-python/pydiffx-1.1
[0m     Tue Jun  4 01:37:16 2024 >>>[1;32m dev-python/texttable-1.7.0
[0m     Tue Jun  4 01:37:26 2024 >>>[1;32m dev-python/pyasn1-modules-0.4.0
[0m     Tue Jun  4 01:37:34 2024 >>>[1;32m dev-python/werkzeug-3.0.3
[0m     Tue Jun  4 01:37:43 2024 >>>[1;32m dev-python/python-dateutil-2.9.0_p0
[0m     Tue Jun  4 01:37:14 2024 >>>[1;32m dev-python/fs-2.4.16
[0m     Tue Jun  4 01:37:24 2024 >>>[1;32m dev-python/feedparser-6.0.11
[0m     Tue Jun  4 01:37:32 2024 >>>[1;32m dev-python/python-markdown-math-0.8-r1
[0m     Tue Jun  4 01:37:41 2024 >>>[1;32m dev-python/mako-1.3.5
[0m     Tue Jun  4 01:37:58 2024 >>>[1;32m dev-python/jq-1.7.0
[0m     Tue Jun  4 01:38:03 2024 >>>[1;32m sys-apps/dstat-0.7.4-r3
[0m     Tue Jun  4 01:38:13 2024 >>>[1;32m www-servers/gunicorn-22.0.0
[0m     Tue Jun  4 01:38:54 2024 >>>[1;32m dev-python/llfuse-1.5.0
[0m     Tue Jun  4 01:39:02 2024 >>>[1;32m dev-python/urllib3-2.2.1
[0m     Tue Jun  4 01:39:51 2024 >>>[1;32m dev-python/pygments-2.18.0
[0m     Tue Jun  4 01:39:58 2024 >>>[1;32m dev-python/colorama-0.4.6
[0m     Tue Jun  4 01:40:13 2024 >>>[1;32m dev-python/cffi-1.16.0
[0m     Tue Jun  4 01:40:21 2024 >>>[1;32m dev-python/markdown-it-py-3.0.0
[0m     Tue Jun  4 01:40:31 2024 >>>[1;32m dev-python/rdflib-7.0.0
[0m     Tue Jun  4 01:40:38 2024 >>>[1;32m dev-python/hatch-vcs-0.4.0
[0m     Tue Jun  4 01:40:46 2024 >>>[1;32m dev-python/sqlparse-0.5.0
[0m     Tue Jun  4 01:40:54 2024 >>>[1;32m dev-python/flask-3.0.3
[0m     Tue Jun  4 01:41:03 2024 >>>[1;32m dev-python/dnspython-2.6.1
[0m     Tue Jun  4 01:41:11 2024 >>>[1;32m dev-python/lxml-html-clean-0.1.1
[0m     Tue Jun  4 01:41:21 2024 >>>[1;32m dev-python/mechanize-0.4.10
[0m     Tue Jun  4 01:42:10 2024 >>>[1;32m dev-python/fonttools-4.51.0
[0m     Tue Jun  4 01:42:57 2024 >>>[1;32m dev-python/zeroconf-0.132.2
[0m     Tue Jun  4 01:44:03 2024 >>>[1;32m dev-python/html5-parser-0.4.12
[0m     Tue Jun  4 01:44:11 2024 >>>[1;32m dev-python/soupsieve-2.5
[0m     Tue Jun  4 01:44:20 2024 >>>[1;32m dev-python/markups-4.0.0
[0m     Tue Jun  4 01:44:37 2024 >>>[1;32m app-containers/runc-1.1.7
[0m     Tue Jun  4 01:45:29 2024 >>>[1;32m app-containers/docker-24.0.5-r1
[0m     Tue Jun  4 01:45:34 2024 >>>[1;32m app-eselect/eselect-repository-14
[0m     Tue Jun  4 01:45:48 2024 >>>[1;32m dev-python/python-ldap-3.4.4
[0m     Tue Jun  4 01:45:57 2024 >>>[1;32m dev-util/yamllint-1.35.1
[0m     Tue Jun  4 01:46:06 2024 >>>[1;32m dev-python/requests-2.32.1
[0m     Tue Jun  4 01:46:28 2024 >>>[1;32m dev-python/pycryptodome-3.20.0
[0m     Tue Jun  4 01:46:39 2024 >>>[1;32m dev-python/rich-13.7.1
[0m     Tue Jun  4 01:46:46 2024 >>>[1;32m dev-python/filelock-3.14.0
[0m     Tue Jun  4 01:46:23 2024 >>>[1;32m dev-python/beautifulsoup4-4.12.3
[0m     Tue Jun  4 01:46:43 2024 >>>[1;32m dev-python/pygit2-1.14.1
[0m     Tue Jun  4 01:46:51 2024 >>>[1;32m dev-util/rbtools-4.1
[0m     Tue Jun  4 01:46:58 2024 >>>[1;32m app-portage/gemato-20.5
[0m     Tue Jun  4 01:47:06 2024 >>>[1;32m dev-python/requests-toolbelt-1.0.0
[0m     Tue Jun  4 01:47:14 2024 >>>[1;32m dev-python/cachecontrol-0.14.0
[0m     Tue Jun  4 01:47:22 2024 >>>[1;32m dev-python/ssl-fetch-0.4-r1
[0m     Tue Jun  4 01:47:29 2024 >>>[1;32m app-text/grip-4.6.2
[0m     Tue Jun  4 01:47:57 2024 >>>[1;32m net-misc/yt-dlp-2024.05.27
[0m     Tue Jun  4 01:48:05 2024 >>>[1;32m sci-calculators/units-2.23
[0m     Tue Jun  4 01:48:55 2024 >>>[1;32m app-crypt/gpgme-1.23.2
[0m     Tue Jun  4 01:49:26 2024 >>>[1;32m sys-apps/grep-3.11-r1
[0m     Tue Jun  4 01:49:43 2024 >>>[1;32m dev-build/meson-1.4.0-r1
[0m     Tue Jun  4 01:49:49 2024 >>>[1;32m sys-apps/ed-1.20.2
[0m     Tue Jun  4 01:49:57 2024 >>>[1;32m app-portage/mirrorselect-2.4.0
[0m     Tue Jun  4 01:52:17 2024 >>>[1;32m dev-debug/valgrind-3.22.0-r2
[0m     Tue Jun  4 01:53:44 2024 >>>[1;32m dev-lang/python-3.8.19_p1
[0m     Tue Jun  4 01:55:15 2024 >>>[1;32m dev-lang/python-3.9.19_p2
[0m     Tue Jun  4 01:56:07 2024 >>>[1;32m dev-python/django-5.0.6
[0m     Tue Jun  4 01:56:54 2024 >>>[1;32m dev-util/ccache-4.9.1-r1
[0m     Tue Jun  4 01:57:42 2024 >>>[1;32m net-analyzer/nmap-7.95
[0m     Tue Jun  4 01:57:52 2024 >>>[1;32m net-misc/httpie-3.2.2
[0m     Tue Jun  4 01:57:59 2024 >>>[1;32m sys-process/parallel-20240222
[0m     Tue Jun  4 01:58:26 2024 >>>[1;32m www-client/lynx-2.9.0
[0m     Tue Jun  4 01:58:45 2024 >>>[1;32m x11-terms/xterm-390
[0m     Tue Jun  4 02:00:06 2024 >>>[1;32m dev-libs/glib-2.78.6
[0m     Tue Jun  4 02:04:41 2024 >>>[1;32m media-libs/mesa-24.0.7
[0m     Tue Jun  4 02:04:50 2024 >>>[1;32m app-misc/pax-utils-1.3.7
[0m     Tue Jun  4 02:06:11 2024 >>>[1;32m sys-apps/systemd-utils-254.10-r1
[0m     Tue Jun  4 02:07:02 2024 >>>[1;32m app-crypt/p11-kit-0.25.3-r2
[0m     Tue Jun  4 02:07:11 2024 >>>[1;32m media-libs/lv2-1.18.10-r1
[0m     Tue Jun  4 02:07:33 2024 >>>[1;32m sys-libs/libnvme-1.8
[0m     Tue Jun  4 02:07:41 2024 >>>[1;32m dev-python/meson-python-0.16.0-r1
[0m     Tue Jun  4 02:07:48 2024 >>>[1;32m app-text/yelp-tools-42.1
[0m     Tue Jun  4 02:08:02 2024 >>>[1;32m sys-apps/openrc-0.54
[0m     Tue Jun  4 02:08:22 2024 >>>[1;32m www-servers/lighttpd-1.4.75
[0m     Tue Jun  4 02:08:40 2024 >>>[1;32m x11-apps/mesa-progs-9.0.0
[0m     Tue Jun  4 02:08:47 2024 >>>[1;32m dev-cpp/mm-common-1.0.6
[0m     Tue Jun  4 02:09:16 2024 >>>[1;32m dev-libs/gobject-introspection-1.78.1
[0m     Tue Jun  4 02:09:40 2024 >>>[1;32m sys-apps/portage-3.0.63-r1
[0m     Tue Jun  4 02:12:31 2024 >>>[1;32m media-libs/libjxl-0.10.2
[0m     Tue Jun  4 02:16:36 2024 >>>[1;32m dev-python/numpy-1.26.4
[0m     Tue Jun  4 02:16:48 2024 >>>[1;32m x11-drivers/xf86-video-vmware-13.4.0
[0m     Tue Jun  4 02:16:58 2024 >>>[1;32m dev-perl/glib-perl-1.329.400
[0m     Tue Jun  4 02:18:22 2024 >>>[1;32m app-admin/syslog-ng-4.6.0
[0m     Tue Jun  4 02:19:10 2024 >>>[1;32m app-misc/mc-4.8.30-r2
[0m     Tue Jun  4 02:19:41 2024 >>>[1;32m net-analyzer/rrdtool-1.8.0-r4
[0m     Tue Jun  4 02:19:56 2024 >>>[1;32m net-fs/curlftpfs-0.9.2-r5
[0m     Tue Jun  4 02:20:40 2024 >>>[1;32m sys-block/gparted-1.6.0
[0m     Tue Jun  4 02:20:51 2024 >>>[1;32m www-plugins/chrome-binary-plugins-125.0.6422.112
[0m     Tue Jun  4 02:21:00 2024 >>>[1;32m dev-util/gtk-doc-1.33.2-r1
[0m     Tue Jun  4 02:21:48 2024 >>>[1;32m media-libs/gstreamer-1.22.11
[0m     Tue Jun  4 02:22:13 2024 >>>[1;32m app-accessibility/at-spi2-core-2.50.2
[0m     Tue Jun  4 02:22:29 2024 >>>[1;32m media-libs/graphene-1.10.8-r1
[0m     Tue Jun  4 02:22:39 2024 >>>[1;32m dev-java/java-config-2.3.3-r1
[0m     Tue Jun  4 02:23:04 2024 >>>[1;32m gnome-extra/libgsf-1.14.52
[0m     Tue Jun  4 02:23:15 2024 >>>[1;32m sys-power/upower-1.90.4
[0m     Tue Jun  4 02:23:30 2024 >>>[1;32m dev-libs/libgusb-0.4.8
[0m     Tue Jun  4 02:23:51 2024 >>>[1;32m media-libs/sdl2-image-2.8.2
[0m     Tue Jun  4 02:24:02 2024 >>>[1;32m app-portage/gentoolkit-0.6.5
[0m     Tue Jun  4 02:24:15 2024 >>>[1;32m dev-java/commons-compress-1.26.1
[0m     Tue Jun  4 02:24:25 2024 >>>[1;32m dev-java/antlr-tool-3.5.3-r1
[0m     Tue Jun  4 02:24:34 2024 >>>[1;32m dev-java/jakarta-mail-api-2.1.3
[0m     Tue Jun  4 02:24:41 2024 >>>[1;32m dev-java/iso-relax-20050331-r6
[0m     Tue Jun  4 02:24:54 2024 >>>[1;32m dev-java/jflex-1.6.1-r2
[0m     Tue Jun  4 02:25:07 2024 >>>[1;32m dev-java/gradle-bin-8.7
[0m     Tue Jun  4 02:25:15 2024 >>>[1;32m dev-java/gson-2.10.2_pre20231128-r1
[0m     Tue Jun  4 02:25:32 2024 >>>[1;32m dev-java/jdbc-mysql-8.1.0-r1
[0m     Tue Jun  4 02:25:43 2024 >>>[1;32m net-nds/jxplorer-3.3.1.2-r2
[0m     Tue Jun  4 02:26:13 2024 >>>[1;32m x11-misc/colord-1.4.7-r1
[0m     Tue Jun  4 02:26:20 2024 >>>[1;32m dev-java/jakarta-xml-soap-api-1.4.2-r2
[0m     Tue Jun  4 02:26:30 2024 >>>[1;32m dev-java/caffeine-2.6.2-r1
[0m     Tue Jun  4 02:26:39 2024 >>>[1;32m dev-java/commons-logging-1.3.1
[0m     Tue Jun  4 02:26:51 2024 >>>[1;32m dev-java/rhino-1.7.14-r1
[0m     Tue Jun  4 02:30:51 2024 >>>[1;32m dev-qt/qtcore-5.15.14
[0m     Tue Jun  4 02:32:25 2024 >>>[1;32m dev-qt/qtnetwork-5.15.14
[0m     Tue Jun  4 02:33:18 2024 >>>[1;32m dev-qt/qtdbus-5.15.14
[0m     Tue Jun  4 02:33:51 2024 >>>[1;32m dev-qt/qtconcurrent-5.15.14
[0m     Tue Jun  4 02:34:27 2024 >>>[1;32m dev-qt/qtxml-5.15.14
[0m     Tue Jun  4 02:35:08 2024 >>>[1;32m dev-qt/qtsql-5.15.14
[0m     Tue Jun  4 02:35:49 2024 >>>[1;32m dev-qt/qttest-5.15.14
[0m     Tue Jun  4 02:37:03 2024 >>>[1;32m dev-qt/qtscript-5.15.14
[0m     Tue Jun  4 02:37:35 2024 >>>[1;32m dev-qt/linguist-tools-5.15.14
[0m     Tue Jun  4 02:38:34 2024 >>>[1;32m dev-qt/qtbluetooth-5.15.14
[0m     Tue Jun  4 02:38:46 2024 >>>[1;32m dev-qt/qtwebsockets-5.15.14
[0m     Tue Jun  4 02:41:32 2024 >>>[1;32m media-libs/harfbuzz-8.4.0
[0m     Tue Jun  4 02:46:26 2024 >>>[1;32m dev-qt/qtgui-5.15.14
[0m     Tue Jun  4 02:47:58 2024 >>>[1;32m app-text/poppler-24.04.0
[0m     Tue Jun  4 02:48:31 2024 >>>[1;32m x11-libs/pango-1.52.1
[0m     Tue Jun  4 02:48:38 2024 >>>[1;32m dev-qt/qtx11extras-5.15.14
[0m     Tue Jun  4 02:49:23 2024 >>>[1;32m dev-python/pillow-10.3.0
[0m     Tue Jun  4 02:49:45 2024 >>>[1;32m dev-python/pycairo-1.26.0
[0m     Tue Jun  4 02:50:05 2024 >>>[1;32m net-print/libcupsfilters-2.0.0-r5
[0m     Tue Jun  4 03:09:50 2024 >>>[1;32m dev-java/openjdk-17.0.10_p7
[0m     Tue Jun  4 03:10:03 2024 >>>[1;32m media-libs/sdl2-ttf-2.22.0
[0m     Tue Jun  4 03:10:26 2024 >>>[1;32m dev-java/swt-4.10-r4
[0m     Tue Jun  4 03:11:20 2024 >>>[1;32m dev-python/pygobject-3.46.0
[0m     Tue Jun  4 03:11:45 2024 >>>[1;32m dev-python/docutils-0.21.2
[0m     Tue Jun  4 03:12:11 2024 >>>[1;32m sys-libs/libblockdev-3.0.4
[0m     Tue Jun  4 03:12:53 2024 >>>[1;32m media-libs/cogl-1.22.8-r3
[0m     Tue Jun  4 03:15:05 2024 >>>[1;32m media-libs/gst-plugins-base-1.22.11-r1
[0m     Tue Jun  4 03:16:44 2024 >>>[1;32m media-libs/gst-plugins-bad-1.22.11-r1
[0m     Tue Jun  4 03:17:02 2024 >>>[1;32m media-libs/gst-plugins-ugly-1.22.11
[0m     Tue Jun  4 03:17:34 2024 >>>[1;32m media-plugins/gst-plugins-opus-1.22.11
[0m     Tue Jun  4 03:17:50 2024 >>>[1;32m media-plugins/gst-plugins-cdparanoia-1.22.11
[0m     Tue Jun  4 03:19:14 2024 >>>[1;32m media-libs/gst-plugins-good-1.22.11
[0m     Tue Jun  4 03:19:32 2024 >>>[1;32m media-plugins/gst-plugins-faad-1.22.11
[0m     Tue Jun  4 03:19:45 2024 >>>[1;32m media-plugins/gst-plugins-x264-1.22.11
[0m     Tue Jun  4 03:19:20 2024 >>>[1;32m media-plugins/gst-plugins-a52dec-1.22.11
[0m     Tue Jun  4 03:19:36 2024 >>>[1;32m media-plugins/gst-plugins-dts-1.22.11
[0m     Tue Jun  4 03:19:49 2024 >>>[1;32m media-plugins/gst-plugins-dvdread-1.22.11
[0m     Tue Jun  4 03:20:06 2024 >>>[1;32m media-plugins/gst-plugins-resindvd-1.22.11
[0m     Tue Jun  4 03:20:31 2024 >>>[1;32m media-plugins/gst-plugins-vaapi-1.22.11-r1
[0m     Tue Jun  4 03:20:47 2024 >>>[1;32m media-plugins/gst-plugins-srtp-1.22.11
[0m     Tue Jun  4 03:21:07 2024 >>>[1;32m media-plugins/gst-plugins-dash-1.22.11
[0m     Tue Jun  4 03:22:02 2024 >>>[1;32m media-plugins/gst-plugins-faac-1.22.11
[0m     Tue Jun  4 03:22:19 2024 >>>[1;32m media-plugins/gst-plugins-hls-1.22.11
[0m     Tue Jun  4 03:22:37 2024 >>>[1;32m media-plugins/gst-plugins-v4l2-1.22.11
[0m     Tue Jun  4 03:22:51 2024 >>>[1;32m media-plugins/gst-plugins-dv-1.22.11
[0m     Tue Jun  4 03:23:05 2024 >>>[1;32m media-plugins/gst-plugins-flac-1.22.11
[0m     Tue Jun  4 03:23:18 2024 >>>[1;32m media-plugins/gst-plugins-mpg123-1.22.11
[0m     Tue Jun  4 03:23:33 2024 >>>[1;32m media-plugins/gst-plugins-taglib-1.22.11
[0m     Tue Jun  4 03:23:48 2024 >>>[1;32m media-plugins/gst-plugins-vpx-1.22.11
[0m     Tue Jun  4 03:24:01 2024 >>>[1;32m media-plugins/gst-plugins-wavpack-1.22.11
[0m     Tue Jun  4 03:24:15 2024 >>>[1;32m media-plugins/gst-plugins-jpeg-1.22.11
[0m     Tue Jun  4 03:24:28 2024 >>>[1;32m media-plugins/gst-plugins-libpng-1.22.11
[0m     Tue Jun  4 03:24:41 2024 >>>[1;32m media-plugins/gst-plugins-speex-1.22.11
[0m     Tue Jun  4 03:40:50 2024 >>>[1;32m dev-java/openjdk-8.402_p06-r2
[0m     Tue Jun  4 03:44:02 2024 >>>[1;32m gnome-base/librsvg-2.57.3
[0m     Tue Jun  4 03:44:22 2024 >>>[1;32m media-libs/gexiv2-0.14.2
[0m     Tue Jun  4 03:44:38 2024 >>>[1;32m dev-libs/libgit2-glib-1.2.0
[0m     Tue Jun  4 03:45:14 2024 >>>[1;32m media-libs/imlib2-1.11.0
[0m     Tue Jun  4 03:47:07 2024 >>>[1;32m gui-libs/gtk-4.12.5-r1
[0m     Tue Jun  4 03:48:03 2024 >>>[1;32m gui-libs/libadwaita-1.4.4
[0m     Tue Jun  4 03:49:09 2024 >>>[1;32m dev-util/clion-2024.1
[0m     Tue Jun  4 03:51:56 2024 >>>[1;32m x11-libs/gtk+-3.24.41
[0m     Tue Jun  4 03:55:07 2024 >>>[1;32m dev-qt/qtwidgets-5.15.14
[0m     Tue Jun  4 03:55:22 2024 >>>[1;32m dev-libs/libpeas-1.36.0
[0m     Tue Jun  4 03:55:41 2024 >>>[1;32m gui-libs/libhandy-1.8.3
[0m     Tue Jun  4 09:35:31 2024 >>>[1;32m media-libs/lensfun-0.3.4-r1
[0m     Tue Jun  4 09:36:38 2024 >>>[1;32m www-client/links-2.29-r1
[0m     Tue Jun  4 09:38:27 2024 >>>[1;32m media-gfx/fontforge-20230101
[0m     Tue Jun  4 09:39:02 2024 >>>[1;32m media-plugins/gst-plugins-gtk-1.22.11
[0m     Tue Jun  4 09:39:27 2024 >>>[1;32m dev-util/diffuse-0.9.0
[0m     Tue Jun  4 09:40:35 2024 >>>[1;32m gnome-extra/gucharmap-15.1.2
[0m     Tue Jun  4 09:42:00 2024 >>>[1;32m media-gfx/mcomix-2.1.1-r1
[0m     Tue Jun  4 09:42:31 2024 >>>[1;32m media-gfx/graphviz-9.0.0
[0m     Tue Jun  4 09:42:37 2024 >>>[1;32m sys-apps/lshw-02.20.2b-r1
[0m     Tue Jun  4 09:44:05 2024 >>>[1;32m net-dns/avahi-0.9_rc1
[0m     Tue Jun  4 09:44:52 2024 >>>[1;32m dev-qt/qtsvg-5.15.14
[0m     Tue Jun  4 09:46:49 2024 >>>[1;32m dev-qt/qtprintsupport-5.15.14
[0m     Tue Jun  4 10:05:10 2024 >>>[1;32m dev-qt/qtdeclarative-5.15.14
[0m     Tue Jun  4 10:06:37 2024 >>>[1;32m dev-qt/qtopengl-5.15.14
[0m     Tue Jun  4 10:07:39 2024 >>>[1;32m dev-qt/qthelp-5.15.14
[0m     Tue Jun  4 10:07:58 2024 >>>[1;32m dev-util/meld-3.22.0-r2
[0m     Tue Jun  4 10:08:43 2024 >>>[1;32m media-gfx/geeqie-2.1-r1
[0m     Tue Jun  4 10:08:58 2024 >>>[1;32m www-client/opera-110.0.5130.39
[0m     Tue Jun  4 10:09:17 2024 >>>[1;32m dev-qt/qtwebchannel-5.15.14
[0m     Tue Jun  4 10:11:27 2024 >>>[1;32m dev-qt/qtquickcontrols-5.15.14
[0m     Tue Jun  4 10:11:46 2024 >>>[1;32m dev-qt/qtgraphicaleffects-5.15.14
[0m     Tue Jun  4 10:16:43 2024 >>>[1;32m app-misc/datovka-4.23.7
[0m     Tue Jun  4 10:31:58 2024 >>>[1;32m app-office/scribus-1.6.1-r1
[0m     Tue Jun  4 10:35:56 2024 >>>[1;32m dev-qt/qtquickcontrols2-5.15.14
[0m     Tue Jun  4 10:36:27 2024 >>>[1;32m xfce-base/xfce4-settings-4.18.4-r1
[0m     Tue Jun  4 10:37:15 2024 >>>[1;32m dev-vcs/gitg-44-r1
[0m     Tue Jun  4 10:37:39 2024 >>>[1;32m media-sound/alsa-tools-1.2.11
[0m     Tue Jun  4 10:38:29 2024 >>>[1;32m dev-util/idea-community-2024.1.2
[0m     Tue Jun  4 11:08:14 2024 >>>[1;32m dev-java/openjdk-11.0.23_p9
[0m     Tue Jun  4 11:09:16 2024 >>>[1;32m sys-fs/udisks-2.10.1
[0m     Tue Jun  4 11:09:57 2024 >>>[1;32m gnome-base/gvfs-1.52.2
[0m     Tue Jun  4 11:14:53 2024 >>>[1;32m media-gfx/darktable-4.6.0
[0m     Tue Jun  4 11:15:47 2024 >>>[1;32m app-editors/gedit-46.2
[0m     Tue Jun  4 11:16:36 2024 >>>[1;32m app-text/evince-45.0
[0m     Tue Jun  4 11:35:27 2024 >>>[1;32m media-libs/netpbm-11.2.9-r1
[0m     Tue Jun  4 11:35:58 2024 >>>[1;32m dev-qt/qtbase-6.7.1
[0m     Tue Jun  4 11:38:47 2024 >>>[1;32m dev-qt/qttools-6.7.1
[0m     Tue Jun  4 11:39:03 2024 >>>[1;32m dev-qt/qttranslations-6.7.1
[0m     Tue Jun  4 11:39:42 2024 >>>[1;32m dev-qt/qtsvg-6.7.1
[0m     Tue Jun  4 11:41:43 2024 >>>[1;32m dev-qt/qtshadertools-6.7.1
[0m     Tue Jun  4 11:42:17 2024 >>>[1;32m dev-qt/qtimageformats-6.7.1
[0m     Tue Jun  4 11:43:59 2024 >>>[1;32m dev-qt/qtconnectivity-6.7.1
[0m     Tue Jun  4 12:03:59 2024 >>>[1;32m media-libs/opus-1.5.2
[0m     Tue Jun  4 12:09:35 2024 >>>[1;32m dev-qt/qtdeclarative-6.7.1
[0m     Tue Jun  4 12:10:04 2024 >>>[1;32m dev-qt/qtwebchannel-6.7.1
[0m     Tue Jun  4 12:46:31 2024 >>>[1;32m dev-python/PyQt6-6.7.0
[0m     Tue Jun  4 12:46:44 2024 >>>[1;32m app-editors/retext-8.0.2
[0m     Tue Jun  4 13:47:01 2024 >>>[1;32m sys-boot/grub-2.12-r4
[0m     Tue Jun  4 16:13:15 2024 >>>[1;32m net-libs/webkit-gtk-2.44.1-r410
[0m     Tue Jun  4 16:14:13 2024 >>>[1;32m net-news/liferea-1.15.5-r1
[0m     Tue Jun  4 16:18:56 2024 >>>[1;32m sys-boot/grub-2.12-r4
[0m     Tue Jun  4 16:21:29 2024 >>>[1;32m media-gfx/graphviz-9.0.0
[0m     Tue Jun  4 16:22:48 2024 >>>[1;32m media-libs/netpbm-11.2.9-r1
[0m     Tue Jun  4 17:36:53 2024 >>>[1;32m dev-python/unrardll-0.1.7
[0m     Tue Jun  4 19:20:36 2024 >>>[1;32m app-office/libreoffice-7.6.7.2
[0m     Tue Jun  4 19:23:31 2024 >>>[1;32m media-gfx/imagemagick-7.1.1.25
[0m     Tue Jun  4 19:25:26 2024 >>>[1;32m app-editors/emacs-29.3-r2
[0m     Tue Jun  4 19:47:08 2024 >>>[1;32m media-gfx/inkscape-1.3.2-r2
[0m     Tue Jun  4 19:48:23 2024 >>>[1;32m x11-libs/goffice-0.10.57
[0m     Tue Jun  4 19:51:06 2024 >>>[1;32m app-office/gnumeric-1.12.57
[0m     Tue Jun  4 19:51:25 2024 >>>[1;32m media-plugins/gst-plugins-pulse-1.22.11
[0m     Tue Jun  4 19:51:45 2024 >>>[1;32m media-plugins/gst-plugins-mpeg2dec-1.22.11
[0m     Tue Jun  4 19:52:05 2024 >>>[1;32m media-plugins/gst-plugins-libav-1.22.11
[0m     Tue Jun  4 19:52:23 2024 >>>[1;32m media-plugins/gst-plugins-lame-1.22.11
[0m     Tue Jun  4 19:55:30 2024 >>>[1;32m dev-qt/qtmultimedia-5.15.14
[0m     Wed Jun  5 00:35:51 2024 >>>[1;32m dev-qt/qtwebengine-5.15.14_p20240510
[0m     Wed Jun  5 09:22:45 2024 >>>[1;32m mail-client/thunderbird-bin-115.11.1
[0m     Wed Jun  5 09:24:44 2024 >>>[1;32m media-gfx/gthumb-3.12.6
[0m     Wed Jun  5 09:25:04 2024 >>>[1;32m media-plugins/gst-plugins-twolame-1.22.11
[0m     Wed Jun  5 09:30:54 2024 >>>[1;32m media-video/vlc-3.0.20-r11
[0m     Wed Jun  5 09:50:53 2024 >>>[1;32m sci-mathematics/octave-8.3.0-r2
[0m     Wed Jun  5 10:55:00 2024 >>>[1;32m www-client/firefox-115.11.0
[0m     Wed Jun  5 10:55:27 2024 >>>[1;32m www-client/firefox-bin-115.11.0
[0m     Wed Jun  5 11:39:34 2024 >>>[1;32m dev-python/PyQt5-5.15.10-r1
[0m     Wed Jun  5 11:53:54 2024 >>>[1;32m media-gfx/gimp-2.10.36
[0m     Wed Jun  5 12:03:15 2024 >>>[1;32m games-fps/gzdoom-4.12.2
[0m     Wed Jun  5 12:17:44 2024 >>>[1;32m media-gfx/yacreader-9.14.2
[0m     Wed Jun  5 12:33:04 2024 >>>[1;32m media-sound/audacity-3.4.2-r1
[0m     Wed Jun  5 12:33:33 2024 >>>[1;32m media-sound/qsynth-0.9.90
[0m     Wed Jun  5 12:43:58 2024 >>>[1;32m net-analyzer/wireshark-4.2.5
[0m     Wed Jun  5 12:48:28 2024 >>>[1;32m net-news/rssguard-4.7.2
[0m     Wed Jun  5 12:49:27 2024 >>>[1;32m sci-visualization/gnuplot-5.4.10
[0m     Wed Jun  5 12:51:30 2024 >>>[1;32m media-video/smplayer-23.6.0
[0m     Wed Jun  5 12:55:01 2024 >>>[1;32m dev-python/qscintilla-python-2.14.1-r2
[0m     Wed Jun  5 12:58:44 2024 >>>[1;32m dev-python/pygame-2.5.2-r2
[0m     Wed Jun  5 12:59:17 2024 >>>[1;32m dev-vcs/tortoisehg-6.5.1
[0m     Wed Jun  5 13:00:02 2024 >>>[1;32m media-gfx/fotocx-24.21-r1
[0m     Fri Jun  7 09:59:18 2024 >>>[1;32m dev-qt/qtmultimedia-6.7.1
[0m     Fri Jun  7 12:40:57 2024 >>>[1;32m media-video/mkvtoolnix-83.0
[0m     Sat Jun  8 00:24:57 2024 >>>[1;32m media-video/ffmpeg-4.4.4-r9
[0m     Sat Jun  8 15:44:28 2024 >>>[1;32m sys-apps/merge-usr-6
[0m     Sat Jun  8 15:55:17 2024 >>>[1;32m sys-devel/binutils-2.42-r1
[0m     Sat Jun  8 17:39:48 2024 >>>[1;32m sys-devel/gcc-13.2.1_p20240210
[0m     Sat Jun  8 19:03:56 2024 >>>[1;32m sys-libs/glibc-2.39-r6
[0m     Sat Jun  8 20:59:14 2024 >>>[1;32m dev-build/libtool-2.4.7-r4
[0m     Sat Jun  8 22:00:03 2024 >>>[1;32m sys-devel/gnuconfig-20230731
[0m     Sat Jun  8 22:00:10 2024 >>>[1;32m virtual/libintl-0-r2
[0m     Sat Jun  8 22:00:18 2024 >>>[1;32m virtual/libiconv-0-r2
[0m     Sat Jun  8 22:00:46 2024 >>>[1;32m media-libs/libogg-1.3.5-r1
[0m     Sat Jun  8 22:01:54 2024 >>>[1;32m dev-libs/libffi-3.4.4-r4
[0m     Sat Jun  8 22:02:05 2024 >>>[1;32m media-libs/giflib-5.2.1-r1
